Index,y_train
9406,9
9407,8
9408,4
9409,1
9410,9
9411,1
9412,3
9413,8
9414,4
9415,1
9416,5
9417,6
9418,9
9419,10
9420,7
9421,9
9422,7
9423,7
9424,11
9425,10
9426,4
9427,1
9428,5
9429,4
9430,6
9431,3
9432,9
9433,2
9434,6
9435,6
9436,8
9437,6
9438,9
9439,8
9440,7
9441,2
9442,3
9443,1
9444,6
9445,4
9446,1
9447,2
9448,1
9449,9
9450,10
9451,6
9452,10
9453,3
9454,3
9455,3
9456,6
9457,9
9458,7
9459,8
9460,5
9461,6
9462,4
9463,11
9464,3
9465,9
9466,5
9467,8
9468,12
9469,8
9470,4
9471,2
9472,6
9473,2
9474,10
9475,1
9476,3
9477,5
9478,4
9479,6
9480,5
9481,5
9482,4
9483,4
9484,3
9485,8
9486,6
9487,6
9488,7
9489,5
9490,6
9491,7
9492,1
9493,5
9494,7
9495,4
9496,5
9497,1
9498,4
9499,6
9500,6
9501,9
9502,8
9503,1
9504,6
9505,7
9506,10
9507,5
9508,9
9509,6
9510,6
9511,3
9512,7
9513,11
9514,3
9515,9
9516,7
9517,2
9518,6
9519,3
9520,7
9521,10
9522,11
9523,7
9524,6
9525,5
9526,3
9527,7
9528,9
9529,5
9530,4
9531,8
9532,5
9533,7
9534,7
9535,5
9536,5
9537,11
9538,4
9539,8
9540,5
9541,3
9542,1
9543,3
9544,3
9545,5
9546,1
9547,4
9548,1
9549,6
9550,1
9551,6
9552,11
9553,2
9554,3
9555,3
9556,5
9557,3
9558,5
9559,6
9560,9
9561,3
9562,3
9563,4
9564,2
9565,6
9566,3
9567,5
9568,3
9569,4
9570,6
9571,6
9572,7
9573,4
9574,7
9575,6
9576,5
9577,1
9578,1
9579,2
9580,6
9581,4
9582,1
9583,10
9584,12
9585,1
9586,6
9587,9
9588,1
9589,5
9590,4
9591,5
9592,6
9593,2
9594,3
9595,5
9596,1
9597,6
9598,6
9599,12
9600,5
9601,3
9602,8
9603,3
9604,2
9605,2
9606,12
9607,6
9608,1
9609,5
9610,11
9611,3
9612,9
9613,7
9614,6
9615,2
9616,4
9617,4
9618,12
9619,5
9620,5
9621,3
9622,6
9623,8
9624,8
9625,1
9626,1
9627,6
9628,2
9629,3
9630,3
9631,2
9632,5
9633,5
9634,5
9635,4
9636,3
9637,4
9638,3
9639,10
9640,6
9641,5
9642,9
9643,9
9644,5
9645,2
9646,8
9647,5
9648,8
9649,6
9650,1
9651,11
9652,6
9653,10
9654,5
9655,10
9656,8
9657,1
9658,2
9659,5
9660,2
9661,6
9662,2
9663,11
9664,1
9665,6
9666,9
9667,6
9668,6
9669,5
9670,2
9671,5
9672,6
9673,5
9674,3
9675,2
9676,4
9677,8
9678,7
9679,6
9680,4
9681,8
9682,2
9683,2
9684,10
9685,5
9686,2
9687,7
9688,5
9689,2
9690,5
9691,5
9692,4
9693,6
9694,5
9695,8
9696,10
9697,1
9698,9
9699,7
9700,12
9701,1
9702,5
9703,4
9704,7
9705,7
9706,6
9707,4
9708,3
9709,7
9710,9
9711,4
9712,1
9713,6
9714,4
9715,7
9716,3
9717,3
9718,10
9719,3
9720,6
9721,5
9722,8
9723,6
9724,2
9725,4
9726,6
9727,8
9728,6
9729,7
9730,3
9731,11
9732,10
9733,4
9734,8
9735,11
9736,2
9737,12
9738,3
9739,8
9740,5
9741,1
9742,3
9743,6
9744,6
9745,2
9746,5
9747,8
9748,6
9749,3
9750,2
9751,8
9752,5
9753,5
9754,7
9755,6
9756,5
9757,6
9758,5
9759,8
9760,2
9761,2
9762,2
9763,10
9764,11
9765,4
9766,2
9767,2
9768,7
9769,4
9770,7
9771,5
9772,4
9773,5
9774,10
9775,7
9776,5
9777,4
9778,10
9779,4
9780,1
9781,2
9782,3
9783,9
9784,4
9785,5
9786,6
9787,12
9788,7
9789,1
9790,3
9791,6
9792,4
9793,6
9794,4
9795,1
9796,7
9797,9
9798,4
9799,2
9800,2
9801,7
9802,5
9803,2
9804,4
9805,3
9806,4
9807,7
9808,4
9809,9
9810,9
9811,7
9812,6
9813,3
9814,3
9815,11
9816,8
9817,2
9818,7
9819,8
9820,3
9821,5
9822,2
9823,5
9824,6
9825,3
9826,4
9827,6
9828,2
9829,10
9830,4
9831,7
9832,5
9833,7
9834,4
9835,1
9836,4
9837,7
9838,5
9839,5
9840,12
9841,3
9842,6
9843,8
9844,4
9845,11
9846,7
9847,4
9848,9
9849,7
9850,8
9851,8
9852,8
9853,4
9854,1
9855,3
9856,4
9857,2
9858,6
9859,5
9860,7
9861,7
9862,7
9863,4
9864,5
9865,4
9866,2
9867,4
9868,7
9869,6
9870,3
9871,2
9872,3
9873,8
9874,4
9875,3
9876,3
9877,5
9878,1
9879,4
9880,4
9881,4
9882,6
9883,2
9884,6
9885,3
9886,4
9887,5
9888,4
9889,6
9890,6
9891,4
9892,1
9893,4
9894,4
9895,3
9896,5
9897,5
9898,6
9899,2
9900,4
9901,1
9902,7
9903,8
9904,2
9905,3
9906,3
9907,8
9908,7
9909,2
9910,5
9911,5
9912,11
9913,8
9914,5
9915,10
9916,4
9917,8
9918,10
9919,8
9920,1
9921,9
9922,6
9923,9
9924,5
9925,8
9926,4
9927,8
9928,1
9929,7
9930,6
9931,1
9932,1
9933,4
9934,3
9935,8
9936,2
9937,6
9938,5
9939,4
9940,8
9941,12
9942,8
9943,2
9944,5
9945,4
9946,3
9947,2
9948,4
9949,6
9950,2
9951,3
9952,5
9953,5
9954,6
9955,4
9956,10
9957,6
9958,7
9959,11
9960,1
9961,6
9962,4
9963,6
9964,3
9965,8
9966,1
9967,7
9968,2
9969,11
9970,3
9971,7
9972,7
9973,11
9974,10
9975,2
9976,1
9977,5
9978,3
9979,6
9980,5
9981,6
9982,3
9983,2
9984,5
9985,5
9986,7
9987,5
9988,5
9989,2
9990,2
9991,3
9992,1
9993,1
9994,3
9995,9
9996,9
9997,4
9998,5
9999,5
10000,4
10001,7
10002,8
10003,1
10004,7
10005,6
10006,2
10007,5
10008,7
10009,4
10010,6
10011,5
10012,4
10013,4
10014,8
10015,4
10016,5
10017,1
10018,4
10019,7
10020,4
10021,1
10022,3
10023,6
10024,8
10025,2
10026,4
10027,4
10028,5
10029,8
10030,8
10031,2
10032,6
10033,4
10034,5
10035,5
10036,4
10037,8
10038,5
10039,6
10040,2
10041,6
10042,9
10043,1
10044,12
10045,2
10046,7
10047,6
10048,1
10049,6
10050,3
10051,6
10052,6
10053,7
10054,8
10055,3
10056,6
10057,4
10058,2
10059,6
10060,5
10061,6
10062,11
10063,4
10064,4
10065,6
10066,10
10067,1
10068,10
10069,3
10070,1
10071,6
10072,1
10073,5
10074,1
10075,5
10076,4
10077,6
10078,6
10079,2
10080,12
10081,3
10082,6
10083,4
10084,1
10085,2
10086,3
10087,6
10088,8
10089,5
10090,4
10091,3
10092,3
10093,6
10094,7
10095,6
10096,1
10097,6
10098,6
10099,3
10100,1
10101,6
10102,7
10103,3
10104,4
10105,4
10106,1
10107,9
10108,5
10109,1
10110,3
10111,4
10112,3
10113,4
10114,7
10115,6
10116,8
10117,7
10118,10
10119,1
10120,6
10121,12
10122,6
10123,10
10124,8
10125,2
10126,6
10127,3
10128,1
10129,6
10130,3
10131,4
10132,2
10133,6
10134,6
10135,2
10136,1
10137,7
10138,4
10139,6
10140,11
10141,3
10142,1
10143,9
10144,7
10145,1
10146,5
10147,1
10148,5
10149,5
10150,4
10151,6
10152,11
10153,2
10154,3
10155,8
10156,4
10157,4
10158,4
10159,5
10160,5
10161,10
10162,1
10163,7
10164,2
10165,8
10166,4
10167,7
10168,2
10169,5
10170,3
10171,10
10172,9
10173,3
10174,4
10175,8
10176,4
10177,8
10178,3
10179,10
10180,6
10181,4
10182,5
10183,10
10184,3
10185,1
10186,4
10187,11
10188,2
10189,6
10190,8
10191,6
10192,6
10193,10
10194,5
10195,6
10196,7
10197,8
10198,6
10199,11
10200,10
10201,1
10202,7
10203,6
10204,7
10205,5
10206,6
10207,3
10208,5
10209,3
10210,5
10211,7
10212,7
10213,5
10214,3
10215,3
10216,4
10217,2
10218,6
10219,9
10220,8
10221,4
10222,5
10223,7
10224,4
10225,4
10226,11
10227,8
10228,2
10229,9
10230,4
10231,10
10232,10
10233,5
10234,9
10235,11
10236,1
10237,4
10238,5
10239,10
10240,8
10241,1
10242,3
10243,1
10244,3
10245,12
10246,5
10247,3
10248,5
10249,7
10250,2
10251,3
10252,6
10253,7
10254,5
10255,3
10256,2
10257,8
10258,4
10259,9
10260,6
10261,10
10262,5
10263,3
10264,9
10265,8
10266,10
10267,6
10268,11
10269,5
10270,10
10271,6
10272,6
10273,2
10274,5
10275,11
10276,6
10277,2
10278,3
10279,6
10280,4
10281,4
10282,5
10283,2
10284,5
10285,6
10286,4
10287,4
10288,1
10289,7
10290,3
10291,7
10292,9
10293,12
10294,7
10295,6
10296,6
10297,7
10298,7
10299,6
10300,5
10301,2
10302,3
10303,6
10304,8
10305,8
10306,1
10307,5
10308,1
10309,4
10310,6
10311,5
10312,11
10313,7
10314,10
10315,11
10316,7
10317,4
10318,7
10319,3
10320,6
10321,6
10322,7
10323,7
10324,9
10325,6
10326,6
10327,6
10328,4
10329,5
10330,5
10331,7
10332,1
10333,3
10334,8
10335,8
10336,2
10337,7
10338,3
10339,8
10340,6
10341,3
10342,3
10343,2
10344,3
10345,3
10346,7
10347,4
10348,5
10349,4
10350,9
10351,4
10352,4
10353,1
10354,4
10355,3
10356,4
10357,6
10358,1
10359,11
10360,8
10361,2
10362,2
10363,5
10364,6
10365,1
10366,7
10367,2
10368,3
10369,5
10370,5
10371,5
10372,10
10373,1
10374,3
10375,1
10376,5
10377,4
10378,6
10379,4
10380,4
10381,3
10382,2
10383,4
10384,6
10385,6
10386,6
10387,3
10388,2
10389,6
10390,6
10391,10
10392,3
10393,6
10394,1
10395,2
10396,2
10397,1
10398,5
10399,1
10400,7
10401,1
10402,2
10403,9
10404,9
10405,3
10406,11
10407,1
10408,1
10409,5
10410,2
10411,5
10412,5
10413,10
10414,6
10415,5
10416,4
10417,8
10418,5
10419,5
10420,2
10421,3
10422,7
10423,8
10424,10
10425,5
10426,6
10427,6
10428,4
10429,6
10430,6
10431,4
10432,3
10433,3
10434,10
10435,2
10436,2
10437,1
10438,10
10439,2
10440,6
10441,5
10442,4
10443,6
10444,5
10445,6
10446,5
10447,7
10448,5
10449,4
10450,6
10451,1
10452,11
10453,7
10454,1
10455,7
10456,6
10457,8
10458,6
10459,11
10460,5
10461,1
10462,1
10463,6
10464,12
10465,10
10466,6
10467,1
10468,5
10469,5
10470,5
10471,2
10472,5
10473,9
10474,1
10475,2
10476,2
10477,5
10478,4
10479,2
10480,6
10481,10
10482,7
10483,7
10484,7
10485,8
10486,1
10487,2
10488,4
10489,6
10490,8
10491,1
10492,9
10493,5
10494,3
10495,2
10496,4
10497,8
10498,10
10499,2
10500,3
10501,8
10502,5
10503,8
10504,2
10505,7
10506,5
10507,2
10508,4
10509,1
10510,11
10511,4
10512,7
10513,6
10514,6
10515,3
10516,5
10517,5
10518,2
10519,8
10520,1
10521,6
10522,4
10523,7
10524,5
10525,3
10526,10
10527,5
10528,9
10529,3
10530,7
10531,4
10532,8
10533,4
10534,6
10535,4
10536,1
10537,4
10538,1
10539,7
10540,7
10541,7
10542,5
10543,4
10544,8
10545,5
10546,1
10547,5
10548,6
10549,6
10550,7
10551,10
10552,3
10553,1
10554,3
10555,4
10556,7
10557,5
10558,6
10559,7
10560,4
10561,7
10562,4
10563,4
10564,3
10565,6
10566,6
10567,6
10568,7
10569,7
10570,5
10571,3
10572,8
10573,4
10574,2
10575,1
10576,7
10577,5
10578,6
10579,3
10580,7
10581,1
10582,1
10583,12
10584,8
10585,2
10586,6
10587,6
10588,8
10589,9
10590,9
10591,1
10592,8
10593,5
10594,9
10595,2
10596,1
10597,2
10598,6
10599,2
10600,4
10601,8
10602,7
10603,3
10604,6
10605,2
10606,7
10607,4
10608,3
10609,9
10610,3
10611,9
10612,3
10613,4
10614,5
10615,3
10616,5
10617,6
10618,5
10619,4
10620,2
10621,10
10622,6
10623,6
10624,7
10625,8
10626,8
10627,6
10628,4
10629,5
10630,9
10631,6
10632,8
10633,2
10634,6
10635,4
10636,3
10637,5
10638,4
10639,3
10640,5
10641,8
10642,3
10643,7
10644,2
10645,6
10646,10
10647,7
10648,6
10649,6
10650,3
10651,4
10652,2
10653,4
10654,3
10655,10
10656,2
10657,5
10658,4
10659,11
10660,10
10661,2
10662,9
10663,6
10664,3
10665,9
10666,9
10667,1
10668,8
10669,6
10670,5
10671,6
10672,6
10673,7
10674,8
10675,2
10676,7
10677,6
10678,1
10679,5
10680,7
10681,7
10682,2
10683,4
10684,6
10685,3
10686,8
10687,3
10688,10
10689,6
10690,7
10691,2
10692,2
10693,3
10694,6
10695,7
10696,1
10697,6
10698,1
10699,5
10700,10
10701,8
10702,8
10703,1
10704,5
10705,6
10706,11
10707,5
10708,4
10709,6
10710,6
10711,5
10712,6
10713,4
10714,6
10715,8
10716,2
10717,3
10718,6
10719,9
10720,4
10721,1
10722,3
10723,6
10724,6
10725,4
10726,5
10727,4
10728,2
10729,4
10730,2
10731,6
10732,10
10733,5
10734,9
10735,5
10736,3
10737,5
10738,8
10739,4
10740,1
10741,6
10742,6
10743,4
10744,2
10745,2
10746,5
10747,4
10748,4
10749,4
10750,1
10751,6
10752,7
10753,4
10754,1
10755,7
10756,6
10757,6
10758,1
10759,2
10760,5
10761,3
10762,8
10763,2
10764,5
10765,7
10766,3
10767,5
10768,7
10769,2
10770,2
10771,6
10772,4
10773,2
10774,2
10775,8
10776,6
10777,10
10778,5
10779,1
10780,9
10781,4
10782,7
10783,4
10784,10
10785,2
10786,6
10787,6
10788,4
10789,12
10790,2
10791,7
10792,6
10793,7
10794,2
10795,4
10796,7
10797,3
10798,6
10799,8
10800,4
10801,5
10802,8
10803,5
10804,5
10805,4
10806,5
10807,6
10808,3
10809,4
10810,11
10811,4
10812,11
10813,3
10814,10
10815,9
10816,6
10817,9
10818,11
10819,5
10820,8
10821,4
10822,5
10823,5
10824,5
10825,6
10826,4
10827,6
10828,5
10829,6
10830,3
10831,1
10832,6
10833,1
10834,4
10835,3
10836,5
10837,1
10838,6
10839,8
10840,4
10841,1
10842,5
10843,4
10844,7
10845,6
10846,5
10847,8
10848,5
10849,11
10850,5
10851,5
10852,4
10853,1
10854,10
10855,6
10856,10
10857,2
10858,10
10859,9
10860,7
10861,6
10862,6
10863,2
10864,10
10865,10
10866,5
10867,8
10868,5
10869,1
10870,2
10871,4
10872,3
10873,2
10874,4
10875,9
10876,6
10877,4
10878,4
10879,2
10880,3
10881,3
10882,2
10883,2
10884,10
10885,11
10886,4
10887,4
10888,7
10889,5
10890,6
10891,7
10892,4
10893,2
10894,4
10895,6
10896,4
10897,4
10898,7
10899,6
10900,6
10901,5
10902,7
10903,1
10904,8
10905,9
10906,7
10907,1
10908,6
10909,9
10910,3
10911,6
10912,5
10913,5
10914,3
10915,1
10916,1
10917,6
10918,7
10919,3
10920,7
10921,5
10922,1
10923,3
10924,5
10925,5
10926,6
10927,3
10928,2
10929,7
10930,1
10931,6
10932,3
10933,9
10934,2
10935,1
10936,3
10937,6
10938,3
10939,5
10940,2
10941,6
10942,2
10943,10
10944,1
10945,6
10946,8
10947,6
10948,4
10949,1
10950,3
10951,4
10952,6
10953,11
10954,4
10955,6
10956,10
10957,6
10958,4
10959,7
10960,6
10961,1
10962,1
10963,4
10964,5
10965,7
10966,5
10967,3
10968,2
10969,12
10970,9
10971,1
10972,4
10973,1
10974,2
10975,8
10976,7
10977,4
10978,10
10979,8
10980,7
10981,6
10982,4
10983,9
10984,4
10985,3
10986,3
10987,5
10988,4
10989,2
10990,10
10991,6
10992,1
10993,6
10994,8
10995,1
10996,6
10997,7
10998,11
10999,6
11000,3
11001,7
11002,3
11003,8
11004,4
11005,4
11006,10
11007,5
11008,3
11009,8
11010,6
11011,1
11012,5
11013,3
11014,7
11015,2
11016,2
11017,5
11018,3
11019,3
11020,9
11021,11
11022,11
11023,6
11024,4
11025,2
11026,7
11027,7
11028,7
11029,4
11030,6
11031,6
11032,4
11033,3
11034,5
11035,2
11036,4
11037,2
11038,1
11039,5
11040,3
11041,4
11042,1
11043,6
11044,9
11045,6
11046,6
11047,6
11048,9
11049,8
11050,3
11051,3
11052,5
11053,1
11054,3
11055,12
11056,6
11057,4
11058,3
11059,7
11060,7
11061,2
11062,5
11063,4
11064,4
11065,7
11066,4
11067,5
11068,1
11069,3
11070,5
11071,7
11072,4
11073,5
11074,1
11075,5
11076,10
11077,4
11078,5
11079,1
11080,3
11081,12
11082,7
11083,5
11084,6
11085,2
11086,5
11087,5
11088,7
11089,4
11090,7
11091,6
11092,1
11093,7
11094,10
11095,3
11096,2
11097,5
11098,7
11099,3
11100,1
11101,4
11102,12
11103,7
11104,9
11105,3
11106,10
11107,4
11108,6
11109,10
11110,4
11111,5
11112,3
11113,5
11114,8
11115,8
11116,8
11117,5
11118,4
11119,9
11120,7
11121,4
11122,3
11123,2
11124,6
11125,5
11126,8
11127,7
11128,4
11129,12
11130,7
11131,7
11132,1
11133,2
11134,7
11135,4
11136,3
11137,3
11138,5
11139,5
11140,2
11141,6
11142,7
11143,6
11144,8
11145,2
11146,5
11147,3
11148,4
11149,2
11150,1
11151,6
11152,6
11153,10
11154,5
11155,5
11156,3
11157,3
11158,12
11159,1
11160,1
11161,6
11162,4
11163,8
11164,5
11165,8
11166,2
11167,10
11168,5
11169,2
11170,5
11171,5
11172,7
11173,5
11174,9
11175,9
11176,7
11177,2
11178,8
11179,2
11180,4
11181,4
11182,4
11183,2
11184,4
11185,4
11186,3
11187,5
11188,11
11189,6
11190,8
11191,5
11192,11
11193,5
11194,4
11195,4
11196,1
11197,12
11198,3
11199,1
11200,7
11201,7
11202,6
11203,1
11204,6
11205,2
11206,9
11207,5
11208,12
11209,2
11210,6
11211,8
11212,1
11213,2
11214,1
11215,5
11216,8
11217,5
11218,10
11219,6
11220,5
11221,6
11222,1
11223,3
11224,10
11225,4
11226,9
11227,9
11228,4
11229,5
11230,10
11231,2
11232,11
11233,3
11234,10
11235,6
11236,6
11237,5
11238,7
11239,9
11240,4
11241,5
11242,5
11243,5
11244,6
11245,5
11246,5
11247,6
11248,6
11249,5
11250,4
11251,4
11252,2
11253,7
11254,8
11255,3
11256,1
11257,6
11258,10
11259,6
11260,4
11261,8
11262,3
11263,6
11264,6
11265,4
11266,4
11267,7
11268,6
11269,3
11270,1
11271,1
11272,4
11273,6
11274,5
11275,3
11276,6
11277,11
11278,2
11279,3
11280,3
11281,1
11282,6
11283,7
11284,7
11285,5
11286,2
11287,9
11288,4
11289,3
11290,5
11291,6
11292,3
11293,6
11294,3
11295,4
11296,4
11297,1
11298,9
11299,10
11300,3
11301,9
11302,5
11303,2
11304,10
11305,4
11306,6
11307,3
11308,9
11309,5
11310,1
11311,3
11312,5
11313,3
11314,1
11315,3
11316,5
11317,9
11318,7
11319,1
11320,8
11321,2
11322,3
11323,6
11324,5
11325,3
11326,5
11327,5
11328,9
11329,8
11330,10
11331,2
11332,4
11333,2
11334,2
11335,9
11336,3
11337,1
11338,4
11339,5
11340,3
11341,6
11342,3
11343,10
11344,3
11345,6
11346,6
11347,5
11348,8
11349,4
11350,6
11351,5
11352,5
11353,6
11354,6
11355,7
11356,7
11357,3
11358,1
11359,6
11360,6
11361,5
11362,9
11363,4
11364,8
11365,4
11366,4
11367,3
11368,3
11369,3
11370,2
11371,3
11372,2
11373,3
11374,3
11375,7
11376,5
11377,3
11378,7
11379,1
11380,6
11381,3
11382,5
11383,12
11384,4
11385,8
11386,3
11387,2
11388,2
11389,3
11390,5
11391,5
11392,6
11393,6
11394,9
11395,2
11396,7
11397,4
11398,1
11399,4
11400,1
11401,6
11402,1
11403,6
11404,7
11405,7
11406,5
11407,6
11408,10
11409,11
11410,6
11411,10
11412,1
11413,1
11414,5
11415,3
11416,5
11417,3
11418,1
11419,11
11420,6
11421,6
11422,9
11423,6
11424,5
11425,11
11426,5
11427,11
11428,4
11429,6
11430,4
11431,6
11432,5
11433,1
11434,3
11435,1
11436,7
11437,5
11438,3
11439,7
11440,5
11441,9
11442,8
11443,5
11444,7
11445,7
11446,2
11447,7
11448,6
11449,6
11450,4
11451,5
11452,9
11453,3
11454,9
11455,7
11456,5
11457,9
11458,10
11459,4
11460,6
11461,11
11462,5
11463,8
11464,9
11465,7
11466,3
11467,6
11468,10
11469,8
11470,5
11471,6
11472,10
11473,4
11474,4
11475,11
11476,10
11477,3
11478,2
11479,10
11480,3
11481,3
11482,5
11483,7
11484,2
11485,4
11486,2
11487,7
11488,5
11489,9
11490,5
11491,1
11492,6
11493,1
11494,5
11495,5
11496,10
11497,5
11498,10
11499,8
11500,10
11501,2
11502,3
11503,6
11504,4
11505,4
11506,7
11507,9
11508,3
11509,5
11510,2
11511,5
11512,2
11513,2
11514,2
11515,7
11516,9
11517,5
11518,5
11519,2
11520,5
11521,8
11522,1
11523,3
11524,1
11525,6
11526,8
11527,3
11528,1
11529,4
11530,2
11531,6
11532,6
11533,7
11534,5
11535,5
11536,1
11537,7
11538,8
11539,2
11540,5
11541,7
11542,6
11543,8
11544,8
11545,12
11546,6
11547,2
11548,5
11549,4
11550,2
11551,3
11552,3
11553,7
11554,6
11555,5
11556,1
11557,4
11558,6
11559,11
11560,10
11561,3
11562,4
11563,4
11564,8
11565,4
11566,12
11567,3
11568,3
11569,5
11570,4
11571,10
11572,7
11573,12
11574,7
11575,6
11576,7
11577,10
11578,7
11579,8
11580,4
11581,7
11582,4
11583,6
11584,4
11585,8
11586,6
11587,4
11588,12
11589,4
11590,6
11591,10
11592,2
11593,5
11594,4
11595,11
11596,2
11597,3
11598,1
11599,5
11600,3
11601,2
11602,4
11603,3
11604,4
11605,10
11606,7
11607,9
11608,1
11609,3
11610,1
11611,6
11612,2
11613,3
11614,5
11615,3
11616,5
11617,3
11618,5
11619,1
11620,11
11621,4
11622,3
11623,5
11624,12
11625,10
11626,5
11627,5
11628,1
11629,3
11630,5
11631,11
11632,5
11633,2
11634,5
11635,3
11636,4
11637,5
11638,7
11639,2
11640,3
11641,4
11642,4
11643,3
11644,5
11645,6
11646,3
11647,5
11648,7
11649,3
11650,11
11651,6
11652,8
11653,4
11654,5
11655,4
11656,5
11657,3
11658,9
11659,10
11660,3
11661,6
11662,12
11663,6
11664,6
11665,5
11666,9
11667,1
11668,1
11669,8
11670,5
11671,9
11672,2
11673,11
11674,9
11675,1
11676,8
11677,6
11678,8
11679,2
11680,5
11681,6
11682,4
11683,8
11684,7
11685,6
11686,11
11687,8
11688,8
11689,4
11690,5
11691,7
11692,1
11693,10
11694,5
11695,5
11696,2
11697,7
11698,8
11699,3
11700,9
11701,6
11702,7
11703,4
11704,1
11705,5
11706,3
11707,6
11708,2
11709,9
11710,6
11711,11
11712,5
11713,8
11714,9
11715,7
11716,9
11717,11
11718,5
11719,1
11720,4
11721,3
11722,6
11723,8
11724,11
11725,4
11726,5
11727,11
11728,10
11729,6
11730,4
11731,5
11732,7
11733,8
11734,4
11735,5
11736,2
11737,6
11738,1
11739,5
11740,5
11741,4
11742,7
11743,6
11744,5
11745,6
11746,6
11747,11
11748,10
11749,6
11750,9
11751,5
11752,6
11753,4
11754,4
11755,3
11756,7
11757,11
11758,5
11759,3
11760,6
11761,5
11762,12
11763,5
11764,4
11765,5
11766,1
11767,6
11768,5
11769,6
11770,1
11771,3
11772,7
11773,1
11774,5
11775,10
11776,12
11777,12
11778,10
11779,3
11780,6
11781,3
11782,6
11783,8
11784,6
11785,6
11786,6
11787,5
11788,8
11789,3
11790,2
11791,2
11792,4
11793,7
11794,1
11795,4
11796,3
11797,5
11798,6
11799,11
11800,3
11801,7
11802,8
11803,5
11804,5
11805,8
11806,8
11807,9
11808,8
11809,1
11810,4
11811,4
11812,4
11813,6
11814,12
11815,4
11816,2
11817,5
11818,3
11819,6
11820,4
11821,9
11822,8
11823,7
11824,9
11825,7
11826,9
11827,2
11828,3
11829,6
11830,5
11831,2
11832,8
11833,6
11834,12
11835,5
11836,1
11837,2
11838,6
11839,6
11840,5
11841,3
11842,7
11843,5
11844,6
11845,8
11846,6
11847,9
11848,3
11849,11
11850,5
11851,7
11852,3
11853,3
11854,3
11855,7
11856,4
11857,9
11858,2
11859,5
11860,5
11861,3
11862,3
11863,7
11864,7
11865,5
11866,3
11867,8
11868,3
11869,5
11870,1
11871,5
11872,6
11873,2
11874,6
11875,7
11876,6
11877,4
11878,6
11879,3
11880,4
11881,8
11882,2
11883,6
11884,10
11885,10
11886,5
11887,5
11888,9
11889,8
11890,4
11891,7
11892,6
11893,3
11894,8
11895,12
11896,6
11897,1
11898,10
11899,7
11900,4
11901,10
11902,2
11903,2
11904,6
11905,1
11906,4
11907,3
11908,3
11909,6
11910,7
11911,6
11912,5
11913,7
11914,6
11915,7
11916,4
11917,2
11918,2
11919,8
11920,8
11921,1
11922,1
11923,8
11924,1
11925,11
11926,2
11927,11
11928,6
11929,3
11930,2
11931,3
11932,1
11933,9
11934,6
11935,1
11936,6
11937,2
11938,2
11939,6
11940,2
11941,3
11942,6
11943,4
11944,5
11945,10
11946,9
11947,6
11948,2
11949,6
11950,2
11951,1
11952,1
11953,6
11954,7
11955,12
11956,8
11957,6
11958,12
11959,6
11960,4
11961,2
11962,5
11963,3
11964,6
11965,1
11966,3
11967,9
11968,9
11969,1
11970,6
11971,5
11972,4
11973,1
11974,6
11975,7
11976,1
11977,4
11978,9
11979,3
11980,1
11981,4
11982,6
11983,4
11984,3
11985,3
11986,5
11987,7
11988,10
11989,7
11990,5
11991,4
11992,3
11993,3
11994,5
11995,5
11996,4
11997,6
11998,1
11999,3
12000,2
12001,5
12002,6
12003,2
12004,7
12005,1
12006,8
12007,5
12008,1
12009,4
12010,3
12011,6
12012,3
12013,4
12014,2
12015,6
12016,1
12017,5
12018,1
12019,4
12020,4
12021,5
12022,7
12023,5
12024,1
12025,2
12026,5
12027,9
12028,4
12029,8
12030,9
12031,9
12032,7
12033,2
12034,7
12035,6
12036,10
12037,2
12038,9
12039,4
12040,8
12041,1
12042,4
12043,4
12044,4
12045,8
12046,3
12047,6
12048,6
12049,7
12050,1
12051,6
12052,1
12053,4
12054,4
12055,7
12056,3
12057,9
12058,6
12059,6
12060,2
12061,1
12062,8
12063,9
12064,9
12065,6
12066,3
12067,5
12068,4
12069,6
12070,5
12071,4
12072,3
12073,5
12074,8
12075,5
12076,2
12077,6
12078,6
12079,3
12080,7
12081,10
12082,8
12083,4
12084,5
12085,9
12086,6
12087,4
12088,9
12089,4
12090,4
12091,1
12092,4
12093,9
12094,6
12095,8
12096,10
12097,5
12098,4
12099,6
12100,6
12101,5
12102,2
12103,1
12104,3
12105,7
12106,8
12107,4
12108,9
12109,6
12110,3
12111,4
12112,9
12113,7
12114,2
12115,6
12116,2
12117,1
12118,4
12119,6
12120,3
12121,12
12122,5
12123,3
12124,8
12125,9
12126,7
12127,3
12128,2
12129,1
12130,12
12131,4
12132,2
12133,7
12134,1
12135,4
12136,4
12137,5
12138,2
12139,4
12140,3
12141,4
12142,5
12143,7
12144,5
12145,1
12146,3
12147,9
12148,11
12149,4
12150,8
12151,5
12152,7
12153,11
12154,1
12155,9
12156,3
12157,2
12158,2
12159,6
12160,9
12161,6
12162,8
12163,4
12164,3
12165,9
12166,12
12167,9
12168,3
12169,5
12170,3
12171,6
12172,8
12173,5
12174,1
12175,6
12176,4
12177,2
12178,5
12179,9
12180,4
12181,2
12182,4
12183,1
12184,4
12185,1
12186,6
12187,8
12188,2
12189,3
12190,4
12191,4
12192,2
12193,4
12194,3
12195,4
12196,6
12197,10
12198,2
12199,7
12200,5
12201,10
12202,12
12203,7
